# Syntax Colouring Map For LTC2941

# Data types (KEYWORD1)
LTC2941	KEYWORD1


# Methods and Functions (KEYWORD2)
begin	KEYWORD2
isConnected	KEYWORD2
getAddress	KEYWORD2

getStatus	KEYWORD2
setControl	KEYWORD2
getControl	KEYWORD2

setCharge	KEYWORD2
getCharge	KEYWORD2

setChargeThresholdHigh	KEYWORD2
getChargeThresholdHigh	KEYWORD2
setChargeThresholdLow	KEYWORD2
getChargeThresholdLow	KEYWORD2

getLastError	KEYWORD2


# Constants (LITERAL1)
LTC2941_LIB_VERSION	LITERAL1

LTC2941_OK	LITERAL1
LTC2941_NOT_READY	LITERAL1
LTC2941_REQUEST_ERROR1	LITERAL1
LTC2941_REQUEST_ERROR2	LITERAL1
LTC2941_CONTROL_ERROR	LITERAL1


